"Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Indicator","Rank","Category_11","Category_12","Category_13","Category_14","Category_15","Category_21","Category_22","Category_23","Category_24","Category_25","Category_31","Category_32","Category_33","Category_34","New1","New2","New3","New4","New5","keyN"
"PEFA","iii Frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the Treasury","Total","iii Frequency of complete accounts reconciliation between tax assessments collections arrears records and receipts by the Treasury","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Predictability in the availability of funds for commitment of expenditures","Total","Predictability in the availability of funds for commitment of expenditures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Extent to which cash flows are forecast and monitored","Total","i Extent to which cash flows are forecast and monitored","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Reliability and horizon of periodic inyear information to MDAs on ceilings for expenditure commitmentc","Total","ii Reliability and horizon of periodic inyear information to MDAs on ceilings for expenditure commitmentc","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Frequency and transparency of adjustments to budget allocations which are decided above the level of management of MDAs","Total","iii Frequency and transparency of adjustments to budget allocations which are decided above the level of management of MDAs","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Recording and management of cash balances debt and guarantees","Total","Recording and management of cash balances debt and guarantees","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Quality of debt data recording and reporting","Total","i Quality of debt data recording and reporting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Extent of consolidation of the government’s cash balances","Total","ii Extent of consolidation of the government’s cash balances","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Systems for contracting loans and issuance of guarantees","Total","iii Systems for contracting loans and issuance of guarantees","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Effectiveness of payroll controls","Total","Effectiveness of payroll controls","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Degree of integration and reconciliation between personnel records and payroll data","Total","i Degree of integration and reconciliation between personnel records and payroll data","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of changes to personnel records and the payroll","Total","ii Timeliness of changes to personnel records and the payroll","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Internal controls of changes to personnel records and the payroll","Total","iii Internal controls of changes to personnel records and the payroll","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iv Existence of payroll audits to identify control weaknesses andor ghost workers","Total","iv Existence of payroll audits to identify control weaknesses andor ghost workers","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Transparency competition and complaints mechanisms in procurement","Total","Transparency competition and complaints mechanisms in procurement","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Transparency comprehensiveness and competition in the legal and regulatory framework","Total","i Transparency comprehensiveness and competition in the legal and regulatory framework","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Use of competitive procurement methods","Total","ii Use of competitive procurement methods","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Public access to complete reliable and timely procurment information","Total","iii Public access to complete reliable and timely procurment information","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iv Existence of an independent administrative procurement complaints system","Total","iv Existence of an independent administrative procurement complaints system","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Effectiveness of internal controls for nonsalary expenditure","Total","Effectiveness of internal controls for nonsalary expenditure","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Effectiveness of expenditure commitment controls","Total","i Effectiveness of expenditure commitment controls","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Comprehensiveness relevance and understanding of other internal control rules procedures","Total","ii Comprehensiveness relevance and understanding of other internal control rules procedures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Degreeof compliance with rules for processing and recording transactions","Total","iii Degreeof compliance with rules for processing and recording transactions","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Effectiveness of internal audit","Total","Effectiveness of internal audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Coverage and quality of the internal audit function","Total","i Coverage and quality of the internal audit function","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Frequency and distribution of reports","Total","ii Frequency and distribution of reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Extent of management response to internal audit findings","Total","iii Extent of management response to internal audit findings","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Timeliness and regularity of accounts reconciliation","Total","Timeliness and regularity of accounts reconciliation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Regularity of bank reconciliations","Total","i Regularity of bank reconciliations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Regularity of reconciliation and clearance of suspense accounts and advances","Total","ii Regularity of reconciliation and clearance of suspense accounts and advances","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Availability of information on resources received by service delivery units","Total","Availability of information on resources received by service delivery units","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Collection and processing of information to demonstrate the resources that were actually received in cash and kind by the most common frontline service delivery units focus on primary schools and primary health clinics in relation to the overall resources made available to the sectors irrespective of which level of government is responsible for the operation and funding of those units","Total","i Collection and processing of information to demonstrate the resources that were actually received in cash and kind by the most common frontline service delivery units focus on primary schools and primary health clinics in relation to the overall resources made available to the sectors irrespective of which level of government is responsible for the operation and funding of those units","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Quality and timeliness of inyear budget reports","Total","Quality and timeliness of inyear budget reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Scope of reports in terms of coverage and compatibility with budget estimates","Total","i Scope of reports in terms of coverage and compatibility with budget estimates","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of the issue of reports","Total","ii Timeliness of the issue of reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Quality of information","Total","iii Quality of information","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Quality and timeliness of annual financial statements","Total","Quality and timeliness of annual financial statements","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Completeness of the financial statements","Total","i Completeness of the financial statements","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of submission of the financial statements","Total","ii Timeliness of submission of the financial statements","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Accounting standards used","Total","iii Accounting standards used","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Scope nature and followup of external audit","Total","Scope nature and followup of external audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Scopenature of audit performed incl adherence to auditing standards","Total","i Scopenature of audit performed incl adherence to auditing standards","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of submission of audit reports to legislature","Total","ii Timeliness of submission of audit reports to legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Evidence of follow up on audit recommendations","Total","iii Evidence of follow up on audit recommendations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Legislative scrutiny of the annual budget law","Total","Legislative scrutiny of the annual budget law","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Scope of the legislature’s scrutiny","Total","i Scope of the legislature’s scrutiny","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Extent to which the legislature’s procedures are wellestablished and respected","Total","ii Extent to which the legislature’s procedures are wellestablished and respected","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Adequacy of time for the legislature to provide a response to budget proposals both the detailed estimates and where applicable for proposals on macrofiscal aggregates earlier in the budget preparation cycyle time allowed in practice for all stages combined","Total","iii Adequacy of time for the legislature to provide a response to budget proposals both the detailed estimates and where applicable for proposals on macrofiscal aggregates earlier in the budget preparation cycyle time allowed in practice for all stages combined","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iv Rules for inyear amendments to the budget without exante approval by the legislature","Total","iv Rules for inyear amendments to the budget without exante approval by the legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Legislative scrutiny of external audit reports","Total","Legislative scrutiny of external audit reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Timeliness of examination of audit reports by the legislature for reports received within the last three years","Total","i Timeliness of examination of audit reports by the legislature for reports received within the last three years","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Extent of hearings on key findings undertaken by the legislature","Total","ii Extent of hearings on key findings undertaken by the legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Issuance of recommended actions by the legislature and implementation by the executive","Total","iii Issuance of recommended actions by the legislature and implementation by the executive","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Predictability of Direct Budget Support","Total","Predictability of Direct Budget Support","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Annual deviation of actual budget support from the forecast provided by the donor agencies at least six weeks prior to the government submitting its budget proposals to the legislature or equivalent approving body","Total","i Annual deviation of actual budget support from the forecast provided by the donor agencies at least six weeks prior to the government submitting its budget proposals to the legislature or equivalent approving body","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Inyear timeliness of donor disbursements compliance with aggregate quarterly estimates","Total","ii Inyear timeliness of donor disbursements compliance with aggregate quarterly estimates","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Financial information provided by donors for budgeting and reporting on project and program aid","Total","Financial information provided by donors for budgeting and reporting on project and program aid","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Completeness and timeliness of budget estimates by donors for project support","Total","i Completeness and timeliness of budget estimates by donors for project support","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Frequency and coverage of reporting by donors on actual donor flows for project support","Total","ii Frequency and coverage of reporting by donors on actual donor flows for project support","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Proportion of aid that is managed by use of national procedures","Total","Proportion of aid that is managed by use of national procedures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Overall proportation of aid funds to central government that are managed through national procedures","Total","i Overall proportation of aid funds to central government that are managed through national procedures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of reliable information to SN governments on their allocations from central government for the coming year","Total","ii Timeliness of reliable information to SN governments on their allocations from central government for the coming year","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Predictability of Transfers from Higher Level of Government","Total","Predictability of Transfers from Higher Level of Government","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Annual deviation of actual total HLG transfers from the original total estimated amount provided by HLG to the SN entity for inclusion in the latter’s budget","Total","i Annual deviation of actual total HLG transfers from the original total estimated amount provided by HLG to the SN entity for inclusion in the latter’s budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Annual variance between actual and estimated transfers of earmarked grants","Total","ii Annual variance between actual and estimated transfers of earmarked grants","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Inyear timeliness of transfers from HLG compliance with timetables for inyear distribution of disbursements agreed within one month of the start of the SN fiscal year","Total","iii Inyear timeliness of transfers from HLG compliance with timetables for inyear distribution of disbursements agreed within one month of the start of the SN fiscal year","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Aggregate expenditure outturn","Total","Aggregate expenditure outturn","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Expenditure composition outturn","Total","Expenditure composition outturn","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Expenditure composition outturn by function","Total","i Expenditure composition outturn by function","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Expenditure composition outturn by economic type","Total","ii Expenditure composition outturn by economic type","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii  Expenditure from contingency reseres","Total","iii  Expenditure from contingency reseres","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Reenue outturn ","Total","Reenue outturn ","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Agregate reenue outturn","Total","i Agregate reenue outturn","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Reenue composition outturn","Total","ii Reenue composition outturn","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Budget Classification","Total","Budget Classification","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Budget Documentation","Total","Budget Documentation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Central goernment operations outside financial reports","Total","Central goernment operations outside financial reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Transfers to subnational goernments","Total","Transfers to subnational goernments","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i System for allocating transfers","Total","i System for allocating transfers","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timeliness of information on transfers","Total","ii Timeliness of information on transfers","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Performance information for serice deliery","Total","Performance information for serice deliery","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Performance plans for serice deliery","Total","i Performance plans for serice deliery","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Performance achieed for serice deliery","Total","ii Performance achieed for serice deliery","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Resources receied by serice deliery units","Total","iii Resources receied by serice deliery units","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iPerformance ealuation for serice deliery","Total","iPerformance ealuation for serice deliery","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Public access to information","Total","Public access to information","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Fiscal risk reporting","Total","Fiscal risk reporting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Monitoring of public corporations","Total","i Monitoring of public corporations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Monitoring of subnational goernment SNG","Total","ii Monitoring of subnational goernment SNG","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Contingent liabilities and other fiscal risks","Total","iii Contingent liabilities and other fiscal risks","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Public inestment management","Total","Public inestment management","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Economic analysis of inestment proposals","Total","i Economic analysis of inestment proposals","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Inestment project selection ","Total","ii Inestment project selection ","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Inestment project costing","Total","iii Inestment project costing","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Inestment project monitoring","Total","i Inestment project monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Public asset management","Total","Public asset management","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Financial asset monitoring","Total","i Financial asset monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Nonfinancial asset monitoring","Total","ii Nonfinancial asset monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Transparency of asset disposal","Total","iii Transparency of asset disposal","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Debt management","Total","Debt management","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Recording and reporting of debt and guarantees","Total","i Recording and reporting of debt and guarantees","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Approal of debt and guarantees","Total","ii Approal of debt and guarantees","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Debt management strategy","Total","iii Debt management strategy","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Macroeconomic and fiscal forecasting","Total","Macroeconomic and fiscal forecasting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Macroeconomic forecasts","Total","i Macroeconomic forecasts","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii  Fiscal forecasts","Total","ii  Fiscal forecasts","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Macrofiscal sensitiity analysis","Total","iii Macrofiscal sensitiity analysis","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Fiscal strategy","Total","Fiscal strategy","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Fiscal impact of policy proposals ","Total","i Fiscal impact of policy proposals ","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Fiscal strategy adoption","Total","ii Fiscal strategy adoption","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Reporting on fiscal outcomes","Total","iii Reporting on fiscal outcomes","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Medium term perspectie in expenditure budgeting","Total","Medium term perspectie in expenditure budgeting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i  Mediumterm expenditure estimates","Total","i  Mediumterm expenditure estimates","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Mediumterm expenditure ceilings","Total","ii Mediumterm expenditure ceilings","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Alignment of strategic plans and mediumterm budgets","Total","iii Alignment of strategic plans and mediumterm budgets","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Consistency of budgets with preious year estimates","Total","i Consistency of budgets with preious year estimates","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Budget preparation process","Total","Budget preparation process","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Budget calendar","Total","i Budget calendar","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Guidance on budget preparation","Total","ii Guidance on budget preparation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Budget submission to the legislature","Total","iii Budget submission to the legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Legislatie scrutiny of budgets","Total","Legislatie scrutiny of budgets","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Scope of budget scrutiny","Total","i Scope of budget scrutiny","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii  Legislatie procedures for budget scrutiny","Total","ii  Legislatie procedures for budget scrutiny","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii  Timing of budget approal","Total","iii  Timing of budget approal","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Rules for budget adjustments by the executie","Total","i Rules for budget adjustments by the executie","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Reenue administration","Total","Reenue administration","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Rights and obligations for reenue measures","Total","i Rights and obligations for reenue measures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Reenue risk management","Total","ii Reenue risk management","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Reenue audit and inestigation","Total","iii Reenue audit and inestigation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i  Reenue arrears monitoring","Total","i  Reenue arrears monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Accounting for reenues","Total","Accounting for reenues","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Information on reenue collections","Total","i Information on reenue collections","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Transfer of reenue collections","Total","ii Transfer of reenue collections","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii  Reenue accounts reconciliation","Total","iii  Reenue accounts reconciliation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Predictability of inyear resource allocation","Total","Predictability of inyear resource allocation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Consolidation of cash balances","Total","i Consolidation of cash balances","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Cash forecasting and monitoring","Total","ii Cash forecasting and monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Information on commitment ceilings","Total","iii Information on commitment ceilings","","","","","","","","","","","","","","","","","","","","","","",""
